Admin,Year,Month,Months in Office,Significant,Economically Significant,Other Significant
Obama,2009,Nov,10,26.0,9.0,17.0
Obama,2009,Dec,11,40.0,6.0,34.0
Obama,2010,Jan,12,18.0,6.0,12.0
Obama,2010,Feb,13,13.0,2.0,11.0
Obama,2010,Mar,14,23.0,7.0,16.0
Obama,2010,Apr,15,31.0,8.0,23.0
Obama,2010,May,16,22.0,8.0,14.0
Obama,2010,Jun,17,37.0,7.0,30.0
Obama,2010,Jul,18,29.0,8.0,21.0
Obama,2010,Aug,19,20.0,7.0,13.0
Obama,2010,Sep,20,23.0,5.0,18.0
Obama,2010,Oct,21,34.0,7.0,27.0
Obama,2010,Nov,22,23.0,5.0,18.0
Obama,2010,Dec,23,38.0,4.0,34.0
Obama,2011,Jan,24,19.0,2.0,17.0
Obama,2011,Feb,25,17.0,4.0,13.0
Obama,2011,Mar,26,24.0,7.0,17.0
Obama,2011,Apr,27,28.0,5.0,23.0
Obama,2011,May,28,26.0,3.0,23.0
Obama,2011,Jun,29,29.0,6.0,23.0
Obama,2011,Jul,30,34.0,2.0,32.0
Obama,2011,Aug,31,29.0,6.0,23.0
Obama,2011,Sep,32,23.0,7.0,16.0
Obama,2011,Oct,33,15.0,1.0,14.0
Obama,2011,Nov,34,33.0,7.0,26.0
Obama,2011,Dec,35,25.0,3.0,22.0
Obama,2012,Jan,36,30.0,3.0,27.0
Obama,2012,Feb,37,28.0,3.0,25.0
Obama,2012,Mar,38,27.0,5.0,22.0
Obama,2012,Apr,39,19.0,4.0,15.0
Obama,2012,May,40,33.0,8.0,25.0
Obama,2012,Jun,41,15.0,2.0,13.0
Obama,2012,Jul,42,18.0,0.0,18.0
Obama,2012,Aug,43,14.0,6.0,8.0
Obama,2012,Sep,44,15.0,6.0,9.0
Obama,2012,Oct,45,7.0,2.0,5.0
Obama,2012,Nov,46,10.0,5.0,5.0
Obama,2012,Dec,47,17.0,1.0,16.0
Obama,2013,Jan,48,15.0,7.0,8.0
Obama,2013,Feb,49,23.0,5.0,18.0
Obama,2013,Mar,50,17.0,4.0,13.0
Obama,2013,Apr,51,13.0,3.0,10.0
Obama,2013,May,52,9.0,4.0,5.0
Obama,2013,Jun,53,16.0,2.0,14.0
Obama,2013,Jul,54,21.0,6.0,15.0
Obama,2013,Aug,55,18.0,8.0,10.0
Obama,2013,Sep,56,15.0,5.0,10.0
Obama,2013,Oct,57,10.0,2.0,8.0
Obama,2013,Nov,58,11.0,3.0,8.0
Obama,2013,Dec,59,23.0,8.0,15.0
Obama,2014,Jan,60,13.0,4.0,9.0
Obama,2014,Feb,61,11.0,2.0,9.0
Obama,2014,Mar,62,15.0,5.0,10.0
Obama,2014,Apr,63,10.0,5.0,5.0
Obama,2014,May,64,14.0,7.0,7.0
Obama,2014,Jun,65,9.0,2.0,7.0
Obama,2014,Jul,66,17.0,2.0,15.0
Obama,2014,Aug,67,26.0,10.0,16.0
Obama,2014,Sep,68,13.0,4.0,9.0
Obama,2014,Oct,69,17.0,4.0,13.0
Obama,2014,Nov,70,11.0,5.0,6.0
Obama,2014,Dec,71,24.0,7.0,17.0
Obama,2015,Jan,72,14.0,4.0,10.0
Obama,2015,Feb,73,17.0,3.0,14.0
Obama,2015,Mar,74,14.0,1.0,13.0
Obama,2015,Apr,75,13.0,3.0,10.0
Obama,2015,May,76,14.0,3.0,11.0
Obama,2015,Jun,77,16.0,7.0,9.0
Obama,2015,Jul,78,14.0,5.0,9.0
Obama,2015,Aug,79,14.0,5.0,9.0
Obama,2015,Sep,80,17.0,5.0,12.0
Obama,2015,Oct,81,21.0,10.0,11.0
Obama,2015,Nov,82,17.0,8.0,9.0
Obama,2015,Dec,83,19.0,9.0,10.0
Obama,2016,Jan,84,17.0,3.0,14.0
Obama,2016,Feb,85,15.0,4.0,11.0
Obama,2016,Mar,86,17.0,8.0,9.0
Obama,2016,Apr,87,10.0,3.0,7.0
Obama,2016,May,88,19.0,8.0,11.0
Obama,2016,Jun,89,23.0,8.0,15.0
Obama,2016,Jul,90,19.0,5.0,14.0
Obama,2016,Aug,91,28.0,10.0,18.0
Obama,2016,Sep,92,19.0,4.0,15.0
Obama,2016,Oct,93,28.0,9.0,19.0
Obama,2016,Nov,94,29.0,11.0,18.0
Obama,2016,Dec,95,72.0,14.0,58.0
Obama,2017,Jan,96,47.0,14.0,33.0
Trump 45,2017,Jan,0,3.0,1.0,2.0
Trump 45,2017,Feb,1,1.0,0.0,1.0
Trump 45,2017,Mar,2,2.0,0.0,2.0
Trump 45,2017,Apr,3,3.0,2.0,1.0
Trump 45,2017,May,4,4.0,2.0,2.0
Trump 45,2017,Jun,5,4.0,0.0,4.0
Trump 45,2017,Jul,6,8.0,2.0,6.0
Trump 45,2017,Aug,7,8.0,3.0,5.0
Trump 45,2017,Sep,8,3.0,0.0,3.0
Trump 45,2017,Oct,9,7.0,1.0,6.0
Trump 45,2017,Nov,10,15.0,7.0,8.0
Trump 45,2017,Dec,11,12.0,2.0,10.0
Trump 45,2018,Jan,12,10.0,3.0,7.0
Trump 45,2018,Feb,13,6.0,0.0,6.0
Trump 45,2018,Mar,14,5.0,1.0,4.0
Trump 45,2018,Apr,15,7.0,3.0,4.0
Trump 45,2018,May,16,12.0,4.0,8.0
Trump 45,2018,Jun,17,9.0,2.0,7.0
Trump 45,2018,Jul,18,15.0,4.0,11.0
Trump 45,2018,Aug,19,18.0,8.0,10.0
Trump 45,2018,Sep,20,8.0,1.0,7.0
Trump 45,2018,Oct,21,6.0,0.0,6.0
Trump 45,2018,Nov,22,12.0,5.0,7.0
Trump 45,2018,Dec,23,16.0,7.0,9.0
Trump 45,2019,Jan,24,4.0,2.0,2.0
Trump 45,2019,Feb,25,9.0,2.0,7.0
Trump 45,2019,Mar,26,7.0,1.0,6.0
Trump 45,2019,Apr,27,12.0,3.0,9.0
Trump 45,2019,May,28,14.0,5.0,9.0
Trump 45,2019,Jun,29,14.0,6.0,8.0
Trump 45,2019,Jul,30,13.0,6.0,7.0
Trump 45,2019,Aug,31,18.0,8.0,10.0
Trump 45,2019,Sep,32,15.0,8.0,7.0
Trump 45,2019,Oct,33,10.0,1.0,9.0
Trump 45,2019,Nov,34,13.0,6.0,7.0
Trump 45,2019,Dec,35,18.0,7.0,11.0
Trump 45,2020,Jan,36,11.0,6.0,5.0
Trump 45,2020,Feb,37,12.0,1.0,11.0
Trump 45,2020,Mar,38,16.0,5.0,11.0
Trump 45,2020,Apr,39,22.0,11.0,11.0
Trump 45,2020,May,40,30.0,18.0,12.0
Trump 45,2020,Jun,41,20.0,15.0,5.0
Trump 45,2020,Jul,42,21.0,8.0,13.0
Trump 45,2020,Aug,43,26.0,12.0,14.0
Trump 45,2020,Sep,44,26.0,10.0,16.0
Trump 45,2020,Oct,45,19.0,8.0,11.0
Trump 45,2020,Nov,46,12.0,10.0,2.0
Trump 45,2020,Dec,47,16.0,10.0,6.0
Trump 45,2021,Jan,48,26.0,20.0,6.0
Biden,2021,Jan,0,0.0,0.0,0.0
Biden,2021,Feb,1,9.0,6.0,3.0
Biden,2021,Mar,2,11.0,4.0,7.0
Biden,2021,Apr,3,9.0,2.0,7.0
Biden,2021,May,4,16.0,10.0,6.0
Biden,2021,Jun,5,12.0,2.0,10.0
Biden,2021,Jul,6,12.0,8.0,4.0
Biden,2021,Aug,7,21.0,10.0,11.0
Biden,2021,Sep,8,12.0,3.0,9.0
Biden,2021,Oct,9,15.0,6.0,9.0
Biden,2021,Nov,10,15.0,10.0,5.0
Biden,2021,Dec,11,23.0,5.0,18.0
Biden,2022,Jan,12,9.0,3.0,6.0
Biden,2022,Feb,13,4.0,2.0,2.0
Biden,2022,Mar,14,15.0,2.0,13.0
Biden,2022,Apr,15,12.0,3.0,9.0
Biden,2022,May,16,16.0,8.0,8.0
Biden,2022,Jun,17,12.0,0.0,12.0
Biden,2022,Jul,18,11.0,4.0,7.0
Biden,2022,Aug,19,14.0,5.0,9.0
Biden,2022,Sep,20,12.0,4.0,8.0
Biden,2022,Oct,21,10.0,6.0,4.0
Biden,2022,Nov,22,14.0,7.0,7.0
Biden,2022,Dec,23,11.0,4.0,7.0
Biden,2023,Jan,24,13.0,4.0,9.0
Biden,2023,Feb,25,12.0,2.0,10.0
Biden,2023,Mar,26,13.0,1.0,12.0
Biden,2023,Apr,27,10.0,3.0,7.0
Biden,2023,May,28,11.0,3.0,8.0
Biden,2023,Jun,29,14.0,4.0,10.0
Biden,2023,Jul,30,12.0,5.0,7.0
Biden,2023,Aug,31,18.0,12.0,6.0
Biden,2023,Sep,32,14.0,12.0,2.0
Biden,2023,Oct,33,17.0,9.0,8.0
Biden,2023,Nov,34,14.0,10.0,4.0
Biden,2023,Dec,35,20.0,8.0,12.0
Biden,2024,Jan,36,11.0,9.0,2.0
Biden,2024,Feb,37,20.0,8.0,12.0
Biden,2024,Mar,38,27.0,8.0,19.0
Biden,2024,Apr,39,66.0,34.0,32.0
Biden,2024,May,40,48.0,27.0,21.0
Biden,2024,Jun,41,7.0,1.0,6.0
Biden,2024,Jul,42,11.0,1.0,10.0
Biden,2024,Aug,43,21.0,9.0,12.0
Biden,2024,Sep,44,10.0,4.0,6.0
Biden,2024,Oct,45,16.0,4.0,12.0
Biden,2024,Nov,46,22.0,9.0,13.0
Biden,2024,Dec,47,39.0,9.0,30.0
Biden,2025,Jan,48,27.0,9.0,18.0
Trump 47,2025,Jan,0,1.0,1.0,0.0
Trump 47,2025,Feb,1,1.0,0.0,1.0
Trump 47,2025,Mar,2,5.0,1.0,4.0
Trump 47,2025,Apr,3,2.0,1.0,1.0
Trump 47,2025,May,4,3.0,1.0,2.0
Trump 47,2025,Jun,5,7.0,2.0,5.0
